"","Cgigas_KEGGID","time_point","module","KEGGID_pathway","Log_pvalue_adj","Rich_factor","Description","Cvirginica_GeneID","Cvirginica_Protein_name"
"54","crg:105318076","Day 22 spat","salmon","crg00190",1.55,0.11,"Oxidative phosphorylation","LOC111133037"," NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 8-like"
"55","crg:105318400","Day 22 spat","salmon","crg00190",1.55,0.11,"Oxidative phosphorylation","LOC111121158"," cytochrome c oxidase subunit 5B, mitochondrial-like"
"56","crg:105319312","Day 22 spat","salmon","crg00190",1.55,0.11,"Oxidative phosphorylation","LOC111136515"," NADH dehydrogenase [ubiquinone] iron-sulfur protein 3, mitochondrial-like"
"57","crg:105328999","Day 22 spat","salmon","crg00190",1.55,0.11,"Oxidative phosphorylation","LOC111101041"," V-type proton ATPase subunit B"
"58","crg:105329817","Day 22 spat","salmon","crg00190",1.55,0.11,"Oxidative phosphorylation","LOC111118584"," inorganic pyrophosphatase-like"
"59","crg:105329817","Day 22 spat","salmon","crg00190",1.55,0.11,"Oxidative phosphorylation","LOC111118585"," uncharacterized"
"60","crg:105329817","Day 22 spat","salmon","crg00190",1.55,0.11,"Oxidative phosphorylation","LOC111118590"," inorganic pyrophosphatase-like"
"61","crg:105332665","Day 22 spat","salmon","crg00190",1.55,0.11,"Oxidative phosphorylation","LOC111121564"," cytochrome b-c1 complex subunit 2, mitochondrial-like"
"62","crg:105336770","Day 22 spat","salmon","crg00190",1.55,0.11,"Oxidative phosphorylation","LOC111130836"," V-type proton ATPase subunit D-like"
"63","crg:105339285","Day 22 spat","salmon","crg00190",1.55,0.11,"Oxidative phosphorylation","LOC111137078"," V-type proton ATPase subunit e 2-like"
"64","crg:105342980","Day 22 spat","salmon","crg00190",1.55,0.11,"Oxidative phosphorylation","LOC111112565"," NADH-ubiquinone oxidoreductase 75 kDa subunit, mitochondrial-like"
"65","crg:105342980","Day 22 spat","salmon","crg00190",1.55,0.11,"Oxidative phosphorylation","LOC111112035"," NADH-ubiquinone oxidoreductase 75 kDa subunit, mitochondrial-like"
"66","crg:105330143","Day 22 spat","tan","crg00790",1.5,0.059,"Folate biosynthesis","LOC111135358"," alkaline phosphatase, tissue-nonspecific isozyme-like"
"67","crg:105343048","Day 22 spat","tan","crg00790",1.5,0.059,"Folate biosynthesis","LOC111103021"," phenylalanine-4-hydroxylase-like"
"68","crg:105343048","Day 22 spat","tan","crg00790",1.5,0.059,"Folate biosynthesis","LOC111105167"," phenylalanine-4-hydroxylase-like"
"69","crg:105343048","Day 22 spat","tan","crg00790",1.5,0.059,"Folate biosynthesis","LOC111103022"," protein henna-like"
"70","crg:105343048","Day 22 spat","tan","crg00790",1.5,0.059,"Folate biosynthesis","LOC111105201"," protein henna-like"
"71","crg:105323174","Day 22 spat","tan","crg03082",2.66,0.044,"ATP-dependent chromatin remodeling","LOC111130935"," bromodomain adjacent to zinc finger domain protein 2B-like"
"72","crg:105326476","Day 22 spat","tan","crg03082",2.66,0.044,"ATP-dependent chromatin remodeling","LOC111129852"," transcriptional repressor p66-beta-like"
"73","crg:105335713","Day 22 spat","tan","crg03082",2.66,0.044,"ATP-dependent chromatin remodeling","LOC111120309"," actin, adductor muscle-like"
"74","crg:105335713","Day 22 spat","tan","crg03082",2.66,0.044,"ATP-dependent chromatin remodeling","LOC111125973"," actin, adductor muscle"
"75","crg:105340654","Day 22 spat","tan","crg03082",2.66,0.044,"ATP-dependent chromatin remodeling","LOC111120820"," vacuolar protein sorting-associated protein 72 homolog"
"76","crg:105335489","Day 22 spat","tan","crg04814",2.66,0.034,"Motor proteins","LOC111130257"," tropomyosin"
"77","crg:105335489","Day 22 spat","tan","crg04814",2.66,0.034,"Motor proteins","LOC111128702"," tropomyosin-2-like"
"78","crg:105335713","Day 22 spat","tan","crg04814",2.66,0.034,"Motor proteins","LOC111120309"," actin, adductor muscle-like"
"79","crg:105335713","Day 22 spat","tan","crg04814",2.66,0.034,"Motor proteins","LOC111125973"," actin, adductor muscle"
"80","crg:105339571","Day 22 spat","tan","crg04814",2.66,0.034,"Motor proteins","LOC111128364"," kinesin-like protein KIF26B"
"81","crg:105348570","Day 22 spat","tan","crg04814",2.66,0.034,"Motor proteins","LOC111132450"," troponin T-like"
"82","crg:105348570","Day 22 spat","tan","crg04814",2.66,0.034,"Motor proteins","LOC111131563"," troponin T-like"
"83","crg:105317506","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111114067"," 40S ribosomal protein S11-like"
"84","crg:105319021","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111132297"," 60S ribosomal protein L15-like"
"85","crg:105319282","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111119059"," 60S ribosomal protein L34-like"
"86","crg:105319282","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111119826"," 60S ribosomal protein L34-like"
"87","crg:105319364","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111116477"," 60S acidic ribosomal protein P0-like"
"88","crg:105319364","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111130039"," 60S acidic ribosomal protein P0-like"
"89","crg:105319573","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111115132"," 60S ribosomal protein L37a"
"90","crg:105319573","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111114610"," 60S ribosomal protein L37a"
"91","crg:105319797","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111121848"," 40S ribosomal protein S7-like"
"92","crg:105319797","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111118983"," 40S ribosomal protein S7-like"
"93","crg:105320864","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111131668"," probable ribosome biogenesis protein RLP24"
"94","crg:105321548","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111124252"," uncharacterized"
"95","crg:105321548","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111124261"," uncharacterized"
"96","crg:105324627","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111120067"," 60S ribosomal protein L27a-like"
"97","crg:105325638","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111136425"," 60S ribosomal protein L26-like"
"98","crg:105326418","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111118104"," 60S ribosomal protein L23"
"99","crg:105326463","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111106322"," 60S ribosomal protein L18a-like"
"100","crg:105326463","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111106383"," 60S ribosomal protein L18a-like"
"101","crg:105328963","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111120619"," probable 60S ribosomal protein L37-A"
"102","crg:105330605","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111135345"," 60S ribosomal protein L30-like"
"103","crg:105331157","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111118348"," 40S ribosomal protein S15Aa"
"104","crg:105332215","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111128580"," 40S ribosomal protein S15-like"
"105","crg:105332844","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111136230"," 60S ribosomal protein L14-like"
"106","crg:105332844","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111133720"," 60S ribosomal protein L14-like"
"107","crg:105333469","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111101860"," 60S ribosomal protein L35a-like"
"108","crg:105335841","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111122600"," ubiquitin-60S ribosomal protein L40"
"109","crg:105335873","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111126078"," 40S ribosomal protein S3"
"110","crg:105335873","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111126482"," 40S ribosomal protein S3"
"111","crg:105336480","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111119970"," 60S ribosomal protein L10-like"
"112","crg:105336480","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111119745"," 60S ribosomal protein L10-like"
"113","crg:105337115","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111101507"," 60S ribosomal protein L32-like"
"114","crg:105337746","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111135849"," 60S ribosomal protein L13-like"
"115","crg:105338085","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111100708"," 40S ribosomal protein S13-like"
"116","crg:105338614","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111127437"," 60S ribosomal protein L35-like"
"117","crg:105339104","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111123867"," 40S ribosomal protein S25-like"
"118","crg:105340582","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111118510"," 40S ribosomal protein S20"
"119","crg:105341412","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111137591"," 40S ribosomal protein S10-like"
"120","crg:105341412","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111107343"," 40S ribosomal protein S10-like"
"121","crg:105342397","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111131216"," ubiquitin-40S ribosomal protein S27a"
"122","crg:105342603","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111102811"," 60S ribosomal protein L24-like"
"123","crg:105342603","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111103150"," 60S ribosomal protein L24-like"
"124","crg:105344033","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111122453"," 40S ribosomal protein S21-like"
"125","crg:105344033","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111121088"," 40S ribosomal protein S21-like"
"126","crg:105344628","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111127638"," 40S ribosomal protein S16"
"127","crg:105344628","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111136522"," 40S ribosomal protein S16-like"
"128","crg:105344646","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111134500"," 60S ribosomal protein L7-like"
"129","crg:105346731","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111132903"," 60S ribosomal protein L23a-like"
"130","crg:105347132","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111131662"," ubiquitin-like protein FUBI"
"131","crg:105347132","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111128317"," ubiquitin-like protein FUBI"
"132","crg:105347800","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111126281"," 40S ribosomal protein S18"
"133","crg:105347828","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111125548"," 40S ribosomal protein S5"
"134","crg:105348141","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111105616"," 60S ribosomal protein L44-like"
"135","crg:105348141","Day 22 spat","green","crg03010",36.6,0.32,"Ribosome","LOC111102683"," 60S ribosomal protein L44-like"
"136","crg:105319124","Day 22 spat","green","crg00190",1.46,0.083,"Oxidative phosphorylation","LOC111114799"," V-type proton ATPase subunit C 1-like"
"137","crg:105328413","Day 22 spat","green","crg00190",1.46,0.083,"Oxidative phosphorylation","LOC111101764"," NADH dehydrogenase [ubiquinone] iron-sulfur protein 4, mitochondrial-like"
"138","crg:105329407","Day 22 spat","green","crg00190",1.46,0.083,"Oxidative phosphorylation","LOC111133766"," NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 9-like"
"139","crg:105332292","Day 22 spat","green","crg00190",1.46,0.083,"Oxidative phosphorylation","LOC111132066"," cytochrome c1-2, heme protein, mitochondrial-like"
"140","crg:105332292","Day 22 spat","green","crg00190",1.46,0.083,"Oxidative phosphorylation","LOC111137398"," cytochrome c1-2, heme protein, mitochondrial-like"
"141","crg:105344150","Day 22 spat","green","crg00190",1.46,0.083,"Oxidative phosphorylation","LOC111112645"," cytochrome c-like"
"142","crg:105347217","Day 22 spat","green","crg00190",1.46,0.083,"Oxidative phosphorylation","LOC111136161"," cytochrome c oxidase subunit 4 isoform 1, mitochondrial-like"
"143","crg:105347217","Day 22 spat","green","crg00190",1.46,0.083,"Oxidative phosphorylation","LOC111133662"," cytochrome c oxidase subunit 4 isoform 1, mitochondrial-like"
"144","crg:105317497","Day 22 spat","turquoise","crg00020",4.01,0.31,"Citrate cycle (TCA cycle)","LOC111127323"," dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex, mitochondrial-like"
"145","crg:105319941","Day 22 spat","turquoise","crg00020",4.01,0.31,"Citrate cycle (TCA cycle)","LOC111101152"," succinate--CoA ligase [ADP/GDP-forming] subunit alpha, mitochondrial-like"
"146","crg:105326107","Day 22 spat","turquoise","crg00020",4.01,0.31,"Citrate cycle (TCA cycle)","LOC111135400"," phosphoenolpyruvate carboxykinase [GTP]-like"
"147","crg:105328869","Day 22 spat","turquoise","crg00020",4.01,0.31,"Citrate cycle (TCA cycle)","LOC111111213"," citrate synthase, mitochondrial-like"
"148","crg:105333137","Day 22 spat","turquoise","crg00020",4.01,0.31,"Citrate cycle (TCA cycle)","LOC111136621"," malate dehydrogenase, mitochondrial-like"
"149","crg:105338756","Day 22 spat","turquoise","crg00020",4.01,0.31,"Citrate cycle (TCA cycle)","LOC111107273"," pyruvate dehydrogenase E1 component subunit beta, mitochondrial-like"
"150","crg:105339502","Day 22 spat","turquoise","crg00020",4.01,0.31,"Citrate cycle (TCA cycle)","LOC111108359"," dihydrolipoyl dehydrogenase, mitochondrial-like"
"151","crg:105339502","Day 22 spat","turquoise","crg00020",4.01,0.31,"Citrate cycle (TCA cycle)","LOC111109254"," dihydrolipoyl dehydrogenase, mitochondrial-like"
"152","crg:105341248","Day 22 spat","turquoise","crg00020",4.01,0.31,"Citrate cycle (TCA cycle)","LOC111137688"," succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial-like"
"153","crg:105343888","Day 22 spat","turquoise","crg00020",4.01,0.31,"Citrate cycle (TCA cycle)","LOC111129934"," malate dehydrogenase, cytoplasmic-like"
"154","crg:105318528","Day 22 spat","turquoise","crg03050",3.54,0.24,"Proteasome","LOC111127912"," proteasome subunit alpha type-6-like"
"155","crg:105326796","Day 22 spat","turquoise","crg03050",3.54,0.24,"Proteasome","LOC111130532"," uncharacterized"
"156","crg:105326861","Day 22 spat","turquoise","crg03050",3.54,0.24,"Proteasome","LOC111136729"," proteasomal ubiquitin receptor ADRM1-B-like"
"157","crg:105327391","Day 22 spat","turquoise","crg03050",3.54,0.24,"Proteasome","LOC111136010"," 26S proteasome non-ATPase regulatory subunit 4-like"
"158","crg:105332852","Day 22 spat","turquoise","crg03050",3.54,0.24,"Proteasome","LOC111135895"," 26S proteasome non-ATPase regulatory subunit 7-like"
"159","crg:105334244","Day 22 spat","turquoise","crg03050",3.54,0.24,"Proteasome","LOC111111505"," 26S proteasome regulatory subunit 8"
"160","crg:105341026","Day 22 spat","turquoise","crg03050",3.54,0.24,"Proteasome","LOC111105293"," 26S proteasome non-ATPase regulatory subunit 13-like"
"161","crg:105343011","Day 22 spat","turquoise","crg03050",3.54,0.24,"Proteasome","LOC111130295"," 26S proteasome regulatory subunit 10B"
"162","crg:105343419","Day 22 spat","turquoise","crg03050",3.54,0.24,"Proteasome","LOC111122651"," proteasome subunit beta type-1-like"
"163","crg:105348466","Day 22 spat","turquoise","crg03050",3.54,0.24,"Proteasome","LOC111122853"," proteasome maturation protein-like"
"164","crg:105317098","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111106083"," polyglutamine-binding protein 1-like"
"165","crg:105317098","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111109660"," polyglutamine-binding protein 1-like"
"166","crg:105318287","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111129301"," U1 small nuclear ribonucleoprotein 70 kDa-like"
"167","crg:105319209","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111125507"," spliceosome RNA helicase DDX39B"
"168","crg:105319620","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111130068"," splicing factor 3B subunit 2-like"
"169","crg:105319620","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111130237"," splicing factor 3B subunit 2-like"
"170","crg:105320833","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111120794"," splicing factor 3B subunit 6-like protein"
"171","crg:105320915","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111121987"," probable splicing factor 3B subunit 5"
"172","crg:105321607","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111120828"," peptidyl-prolyl cis-trans isomerase E-like"
"173","crg:105322216","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111102762"," U1 small nuclear ribonucleoprotein A-like"
"174","crg:105322652","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111134531"," transcription elongation regulator 1-like"
"175","crg:105322856","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111134667"," peptidyl-prolyl cis-trans isomerase H-like"
"176","crg:105323611","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111110150"," U6 snRNA-associated Sm-like protein LSm3"
"177","crg:105323611","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111106827"," U6 snRNA-associated Sm-like protein LSm3"
"178","crg:105324065","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111118194"," U2 small nuclear ribonucleoprotein A'-like"
"179","crg:105326740","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111114893"," ATP-dependent RNA helicase DHX8-like"
"180","crg:105328191","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111109639"," small nuclear ribonucleoprotein F"
"181","crg:105328191","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111108450"," small nuclear ribonucleoprotein F"
"182","crg:105330153","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111124560"," THO complex subunit 2-like"
"183","crg:105334527","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111103801"," cell division cycle 5-like protein"
"184","crg:105335780","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111118539"," splicing factor U2AF 50 kDa subunit-like"
"185","crg:105337188","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111122128"," U4/U6.U5 tri-snRNP-associated protein 2-like"
"186","crg:105338772","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111121753"," pre-mRNA-splicing factor 38A-like"
"187","crg:105338772","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111119918"," pre-mRNA-splicing factor 38A-like"
"188","crg:105341528","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111136764"," heterogeneous nuclear ribonucleoprotein C-like"
"189","crg:105343163","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111138391"," pre-mRNA-processing factor 19-like"
"190","crg:105343163","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111132870"," pre-mRNA-processing factor 19-like"
"191","crg:105343416","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111122650"," U4/U6 small nuclear ribonucleoprotein Prp4-like"
"192","crg:105345480","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111120054"," probable ATP-dependent RNA helicase DDX46"
"193","crg:105346162","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111129496"," small nuclear ribonucleoprotein Sm D2"
"194","crg:105347185","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111135640"," splicing factor 3A subunit 1-like"
"195","crg:105348805","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111117994"," NHP2-like protein 1"
"196","crg:105348805","Day 22 spat","turquoise","crg03040",8.29,0.2,"Spliceosome","LOC111135336"," H/ACA ribonucleoprotein complex subunit 2-like protein"
